City,Country,Lat,Lng,Description,Humidity,MaxTemp,Cloudiness,WindSpeed
Anloga,GH,5.7947,0.8973,few clouds,79,78.31,22,4.07
Klyuchi,RU,52.2667,79.1667,overcast clouds,93,-9.29,100,11.21
Thinadhoo,MV,0.5333,72.9333,broken clouds,79,80.08,64,11.83
Punta Arenas,CL,-53.15,-70.9167,clear sky,87,48.31,0,2.3
Mataura,NZ,-46.1927,168.8643,scattered clouds,46,63.43,38,7.16
Namibe,AO,-15.1961,12.1522,overcast clouds,77,70.02,94,6.31
Waipawa,NZ,-41.4122,175.5153,light rain,97,56.77,100,19.44
Bredasdorp,ZA,-34.5322,20.0403,broken clouds,76,66.31,60,3.47
East London,ZA,-33.0153,27.9116,fog,94,72.54,100,3.44
Leningradskiy,RU,69.3833,178.4167,broken clouds,99,-19.97,60,9.55
Hayden,US,47.766,-116.7866,clear sky,94,34.21,0,10.36
Chuy,UY,-33.6971,-53.4616,few clouds,93,66.69,17,4.25
New Norfolk,AU,-42.7826,147.0587,scattered clouds,23,84.9,45,3.0
Ilulissat,GL,69.2167,-51.1,overcast clouds,98,-14.53,99,5.28
Aleksandrovskiy Zavod,RU,50.9237,117.9374,scattered clouds,83,19.18,32,2.35
Albany,US,42.6001,-73.9662,overcast clouds,72,25.74,95,1.01
Fortuna,US,40.5982,-124.1573,overcast clouds,95,47.93,100,11.5
Codrington,AU,-38.2667,141.9667,broken clouds,54,74.97,63,12.37
Avarua,CK,-21.2078,-159.775,light rain,94,78.85,100,6.91
San Cristobal,VE,7.7669,-72.225,overcast clouds,98,68.18,94,0.98
Ayagoz,KZ,47.9714,80.4392,scattered clouds,96,-16.47,38,6.67
Saldanha,ZA,-33.0117,17.9442,scattered clouds,85,57.25,33,8.9
Half Moon Bay,US,37.4636,-122.4286,mist,83,55.35,100,12.66
Kapaa,US,22.0752,-159.319,scattered clouds,84,75.18,29,4.0
Chapais,CA,49.7834,-74.8492,scattered clouds,100,-18.62,48,0.81
Ushuaia,AR,-54.8,-68.3,clear sky,81,49.66,0,16.11
Tuktoyaktuk,CA,69.4541,-133.0374,broken clouds,75,-32.8,75,0.0
Ribeira Grande,PT,38.5167,-28.7,few clouds,67,59.77,23,14.0
Salalah,OM,17.0151,54.0924,clear sky,52,74.61,6,0.69
Pemangkat,ID,1.1667,108.9667,broken clouds,70,83.35,69,7.61
Lebu,CL,-37.6167,-73.65,clear sky,74,54.0,0,19.3
Rikitea,PF,-23.1203,-134.9692,light rain,77,78.75,75,15.82
Lavrentiya,RU,65.5833,-171.0,clear sky,86,-14.76,9,11.86
Ayan,RU,56.45,138.1667,few clouds,91,-5.03,12,4.09
Hermanus,ZA,-34.4187,19.2345,broken clouds,78,67.8,53,5.17
Cape Town,ZA,-33.9258,18.4232,clear sky,77,68.38,0,3.44
Adrar,MR,20.5022,-10.0711,overcast clouds,13,59.65,97,12.59
College,US,64.8569,-147.8028,overcast clouds,96,-2.22,100,3.15
Busselton,AU,-33.65,115.3333,clear sky,43,78.08,0,15.21
Bluff,NZ,-46.6,168.3333,few clouds,69,56.32,19,9.13
Hobart,AU,-42.8794,147.3294,few clouds,54,84.27,20,13.8
Sabang,ID,5.8933,95.3214,overcast clouds,68,79.07,97,1.63
Bonavista,CA,48.6499,-53.1147,overcast clouds,68,25.63,87,9.08
Newport,GB,51.5877,-2.9984,scattered clouds,86,47.77,29,20.92
Vaini,TO,-21.2,-175.2,broken clouds,79,87.96,75,6.91
Yarensk,RU,62.1675,49.0916,light snow,92,10.54,100,11.07
Goderich,CA,43.7501,-81.7165,broken clouds,86,32.32,74,12.66
Mahebourg,MU,-20.4081,57.7,light rain,78,81.25,75,3.44
Hilo,US,19.7297,-155.09,clear sky,91,76.28,4,1.01
Palafrugell,ES,41.9174,3.1631,scattered clouds,59,36.36,45,3.98
Oistins,BB,13.0667,-59.5333,broken clouds,78,78.89,75,13.8
Abha,SA,18.2164,42.5053,clear sky,87,46.22,0,0.0
Arraial Do Cabo,BR,-22.9661,-42.0278,overcast clouds,94,73.99,96,12.77
Lagoa,PT,39.05,-27.9833,few clouds,65,58.15,13,13.31
Kargopol,RU,61.5071,38.9456,light snow,93,19.15,100,13.96
Atuona,PF,-9.8,-139.0333,few clouds,74,78.49,12,13.33
Carnarvon,AU,-24.8667,113.6333,clear sky,47,82.26,0,16.13
Sao Filipe,CV,14.8961,-24.4956,clear sky,70,74.48,0,11.36
Rawson,AR,-43.3002,-65.1023,light rain,91,61.77,100,9.22
Gidole,ET,5.65,37.3667,few clouds,43,62.06,22,2.98
Labuhan,ID,-6.8844,112.2051,light rain,62,87.08,73,4.38
Kerema,PG,-7.9631,145.7785,scattered clouds,72,84.18,44,8.16
Nguru,NG,12.8791,10.4526,clear sky,28,58.98,0,10.4
Marang,MY,5.2056,103.2059,broken clouds,75,83.97,62,4.34
Port Elizabeth,ZA,-33.918,25.5701,broken clouds,89,73.31,75,5.75
Touros,BR,-5.1989,-35.4608,clear sky,76,77.79,5,9.48
Mao,ES,39.8885,4.2658,few clouds,93,50.56,20,4.61
Cidreira,BR,-30.1811,-50.2056,broken clouds,93,71.56,82,11.48
Omsukchan,RU,62.5333,155.8,overcast clouds,99,-16.62,100,3.6
Alice Springs,AU,-23.7,133.8833,scattered clouds,40,90.95,40,5.75
Kodiak,US,57.79,-152.4072,scattered clouds,88,33.44,35,4.83
Beringovskiy,RU,63.05,179.3167,few clouds,90,-7.1,14,11.16
Kingisepp,RU,59.3733,28.6134,overcast clouds,93,28.8,100,9.95
Harper,LR,4.375,-7.7169,scattered clouds,85,77.47,28,2.51
San Joaquin,US,37.9333,-121.3011,overcast clouds,89,50.95,86,6.85
Marataizes,BR,-21.0433,-40.8244,overcast clouds,92,74.41,100,9.73
Bethel,US,41.3712,-73.414,overcast clouds,68,36.75,100,1.01
Gigmoto,PH,13.7796,124.39,overcast clouds,87,77.05,90,13.67
Mar Del Plata,AR,-38.0023,-57.5575,clear sky,90,70.09,0,17.0
Novichikha,RU,52.204,81.3877,overcast clouds,94,-12.86,100,13.0
Upernavik,GL,72.7868,-56.1549,broken clouds,98,-23.48,60,6.76
Pisco,PE,-13.7,-76.2167,clear sky,88,68.05,0,0.0
Baykit,RU,61.67,96.37,overcast clouds,100,-32.91,100,2.19
Victoria,HK,22.2855,114.1577,overcast clouds,88,68.05,100,4.0
Wau,SS,7.7029,27.9953,broken clouds,30,68.29,84,5.57
Rabo De Peixe,PT,37.8,-25.5833,broken clouds,76,54.91,75,2.3
Santiago De Cao,PE,-7.9589,-79.2392,fog,88,68.13,75,8.05
Port Alfred,ZA,-33.5906,26.891,few clouds,96,71.19,24,2.19
Lata,PT,40.1629,-8.3327,overcast clouds,98,57.81,100,3.69
Yellowknife,CA,62.456,-114.3525,broken clouds,85,5.52,75,6.91
Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,few clouds,38,75.85,20,5.66
Yerbogachen,RU,61.2767,108.0108,overcast clouds,92,-20.34,99,9.89
Lompoc,US,34.6391,-120.4579,overcast clouds,88,52.59,94,2.55
Chokurdakh,RU,70.6333,147.9167,broken clouds,100,-50.58,78,1.86
Biak,ID,-0.9131,122.8766,overcast clouds,65,83.39,100,1.83
Khasan,RU,42.4308,130.6434,broken clouds,54,35.73,53,3.06
Bambous Virieux,MU,-20.3428,57.7575,light rain,78,81.21,75,3.44
Sitka,US,57.0531,-135.33,light rain,88,37.26,100,6.04
Port Arthur,CN,38.8,121.2667,broken clouds,59,46.62,73,9.13
Pringsewu,ID,-5.3582,104.9744,broken clouds,56,88.0,76,6.31
Barrow,US,71.2906,-156.7887,broken clouds,77,-12.98,75,18.41
Jamestown,US,42.097,-79.2353,scattered clouds,61,32.02,45,1.99
Maningrida,AU,-12.0667,134.2667,overcast clouds,60,88.84,98,11.32
Saint-Philippe,RE,-21.3585,55.7679,broken clouds,77,81.99,78,10.22
Bohdan,UA,48.0412,24.3522,overcast clouds,97,39.33,100,3.58
Flinders,AU,-34.5833,150.8552,scattered clouds,73,77.18,30,5.01
Port Hedland,AU,-20.3167,118.5667,clear sky,62,89.65,6,11.5
Bykivka,UA,50.2929,27.9831,overcast clouds,86,25.61,100,12.08
Vaitape,PF,-16.5167,-151.75,light rain,71,80.71,100,14.27
Las Vegas,US,36.175,-115.1372,clear sky,46,52.48,0,27.63
Camocim,BR,-2.9022,-40.8411,broken clouds,80,76.19,57,9.24
Middelburg,ZA,-25.7751,29.4648,clear sky,65,66.78,1,6.89
Berdigestyakh,RU,62.0989,126.6992,overcast clouds,96,-12.53,99,3.74
Angoche,MZ,-16.2325,39.9086,scattered clouds,82,79.02,48,4.81
Pokhara,NP,28.2333,83.9833,clear sky,21,65.14,0,5.99
Zlobin,HR,45.2924,14.6541,clear sky,52,35.58,0,3.44
Kresek,ID,-6.1314,106.3797,broken clouds,50,91.56,80,5.53
Qaanaaq,GL,77.484,-69.3632,overcast clouds,98,-14.37,100,5.66
Valparaiso,CL,-33.0393,-71.6273,clear sky,100,65.48,0,2.3
Bonfim,BR,3.0833,-59.95,scattered clouds,83,75.6,46,5.88
Hambantota,LK,6.1241,81.1185,few clouds,69,80.94,20,11.5
Longyearbyen,SJ,78.2186,15.6401,light rain and snow,100,30.04,75,5.75
Aklavik,CA,68.2191,-135.0107,overcast clouds,99,-23.06,100,1.83
Grand-Lahou,CI,5.1367,-5.0242,scattered clouds,89,76.89,39,1.61
Colares,PT,38.7992,-9.4469,light rain,95,61.32,100,5.01
Hauterive,FR,46.0901,3.4459,overcast clouds,81,48.96,100,6.98
Charlestown,AU,-32.95,151.6667,few clouds,61,80.02,13,3.0
Leona Vicario,MX,20.9667,-87.1917,clear sky,95,66.72,6,2.82
Kamwenge,UG,0.1866,30.4539,overcast clouds,85,63.72,100,1.07
Hasaki,JP,35.7333,140.8333,broken clouds,37,52.21,82,3.74
Nizhniy Mamon,RU,50.1937,40.5083,few clouds,70,5.63,16,14.61
Castro,BR,-24.7911,-50.0119,overcast clouds,98,60.82,100,3.44
Bandarbeyla,SO,9.4942,50.8122,clear sky,67,76.78,5,14.61
Cooma,AU,-36.2333,149.1333,few clouds,25,86.07,16,6.96
Dutlwe,BW,-23.9833,23.9,scattered clouds,35,76.26,37,6.26
Kalmunai,LK,7.4167,81.8167,overcast clouds,68,77.5,97,10.07
Mayumba,GA,-3.432,10.6554,light rain,89,76.5,82,5.82
Mtwara,TZ,-10.2667,40.1833,moderate rain,94,76.33,20,11.5
Inuvik,CA,68.3499,-133.7218,broken clouds,76,-17.54,75,5.75
Asyut,EG,27.181,31.1837,clear sky,66,51.17,1,2.24
Vostok,RU,46.4856,135.8833,overcast clouds,83,19.89,95,3.33
Emilio Carranza,MX,19.9711,-96.6114,scattered clouds,87,70.45,30,7.56
Hithadhoo,MV,-0.6,73.0833,broken clouds,76,81.5,67,12.59
Moyale,KE,3.5167,39.0584,scattered clouds,49,71.71,30,4.29
Buala,SB,-8.145,159.5921,light rain,73,83.34,91,6.17
Nara,JP,34.6851,135.8049,scattered clouds,33,49.37,36,4.14
Port Blair,IN,11.6667,92.75,few clouds,58,84.24,20,11.5
Wewak,PG,-3.5534,143.6268,broken clouds,76,83.17,78,5.3
Cabo San Lucas,MX,22.8909,-109.9124,clear sky,68,70.52,0,9.84
Jinxiang,CN,27.4327,120.6062,overcast clouds,74,59.16,89,6.71
Puerto Ayora,EC,-0.7393,-90.3518,few clouds,91,70.56,19,1.99
Tasiilaq,GL,65.6145,-37.6368,broken clouds,54,0.09,56,4.63
Zhezkazgan,KZ,47.8043,67.7144,few clouds,76,-18.42,20,6.71
Dasoguz,TM,41.8363,59.9666,clear sky,78,-0.45,0,4.61
Pinega,RU,64.7001,43.3936,overcast clouds,92,16.12,100,10.58
Lethem,GY,3.3803,-59.7968,broken clouds,87,74.62,53,8.52
Fairbanks,US,64.8378,-147.7164,overcast clouds,97,-2.27,100,2.82
Bassar,TG,9.25,0.7833,few clouds,25,66.67,13,4.18
Baruun-Urt,MN,46.6806,113.2792,broken clouds,78,20.59,83,7.38
Vadamadurai,IN,10.4667,78.0833,scattered clouds,54,76.26,35,6.02
Verkhnevilyuysk,RU,63.4453,120.3167,overcast clouds,93,-31.61,96,6.04
Kasiri,SL,8.9412,-13.1148,clear sky,87,78.98,2,1.14
Behbahan,IR,30.5959,50.2417,scattered clouds,79,51.89,46,2.53
Mayo,US,38.8876,-76.5119,clear sky,83,39.11,0,0.0
Dondo,MZ,-19.6094,34.7431,clear sky,75,78.31,9,4.65
San Patricio,US,28.017,-97.5169,clear sky,90,68.85,0,10.02
Thanh Hoa,VN,19.8,105.7667,overcast clouds,89,66.42,99,1.59
Gibsons,CA,49.3997,-123.5027,overcast clouds,91,46.35,100,8.88
Seredka,RU,58.1584,28.1858,overcast clouds,93,24.55,100,11.59
Iqaluit,CA,63.7506,-68.5145,clear sky,76,-16.87,0,12.66
Georgetown,MY,5.4112,100.3354,few clouds,74,89.53,20,3.44
Nizhniy Kuranakh,RU,58.8353,125.4869,overcast clouds,89,3.51,90,8.08
Havelock,US,34.8791,-76.9013,broken clouds,80,51.75,81,2.62
Kahului,US,20.8947,-156.47,few clouds,83,73.85,12,3.0
Urumqi,CN,43.801,87.6005,mist,93,18.55,100,4.47
Lorengau,PG,-2.0226,147.2712,moderate rain,77,82.71,100,6.76
Saint-Joseph,RE,-21.3667,55.6167,overcast clouds,75,80.98,87,3.94
Saskylakh,RU,71.9167,114.0833,overcast clouds,100,-52.6,91,2.8
Pevek,RU,69.7008,170.3133,overcast clouds,100,-18.51,98,3.67
Talara,PE,-4.5772,-81.2719,overcast clouds,86,68.86,93,8.86
Port Lincoln,AU,-34.7333,135.8667,few clouds,45,77.43,12,11.43
La Ronge,CA,55.1001,-105.2842,light snow,92,14.25,100,1.14
Glinka,RU,54.6404,32.8781,light snow,93,14.29,100,13.73
Provideniya,RU,64.3833,-173.3,few clouds,61,6.91,20,22.37
Beboto,TD,8.2668,16.939,scattered clouds,28,62.38,47,4.83
Aripuana,BR,-9.1667,-60.6333,scattered clouds,98,68.72,28,1.74
Henties Bay,NA,-22.116,14.2845,overcast clouds,92,63.45,100,6.55
Severo-Kurilsk,RU,50.6789,156.125,broken clouds,68,20.7,73,24.34
Hastings,GB,50.8552,0.5729,broken clouds,82,49.78,66,16.82
Lalganj,IN,25.8667,85.1833,clear sky,29,51.75,0,6.98
Tuatapere,NZ,-46.1333,167.6833,clear sky,63,59.29,3,8.66
Nanakuli,US,21.3906,-158.1547,clear sky,68,73.45,4,10.78
Arinos,BR,-15.9169,-46.1056,light rain,95,68.68,33,1.32
Alim,PH,9.5649,122.4876,light rain,89,76.46,100,16.08
Bloemhof,ZA,-27.6469,25.607,clear sky,26,76.24,3,4.99
Margate,GB,51.3813,1.3862,overcast clouds,84,46.87,92,4.0
Oussouye,SN,12.485,-16.5469,overcast clouds,19,74.21,93,8.23
Ibicarai,BR,-14.865,-39.5875,overcast clouds,99,69.04,89,0.81
Linares,CL,-35.85,-71.6,clear sky,41,56.5,0,6.31
Dabhol,IN,17.6,73.1667,clear sky,22,82.38,3,1.61
Biltine,TD,14.5333,20.9167,scattered clouds,31,59.52,35,8.84
Vila Velha,BR,-20.3297,-40.2925,overcast clouds,94,76.95,100,5.99
Salinopolis,BR,-0.6136,-47.3561,overcast clouds,84,78.42,100,11.05
Berezovka,BY,53.7214,25.4993,overcast clouds,93,30.27,100,7.54
Butaritari,KI,3.0707,172.7902,few clouds,74,81.27,16,12.75
Port Augusta,AU,-32.5,137.7667,broken clouds,25,93.43,84,15.08
Bima,ID,-8.4667,118.7167,overcast clouds,56,87.73,96,1.86
Auki,SB,-8.7676,160.7034,overcast clouds,75,82.2,98,6.38
Paamiut,GL,61.994,-49.6678,overcast clouds,67,21.33,100,6.98
Vila Do Maio,CV,15.1333,-23.2167,clear sky,73,73.98,0,17.09
Saint-Louis,SN,16.3333,-15.0,overcast clouds,12,71.56,100,10.4
Beloha,MG,-25.1667,45.05,clear sky,72,79.41,0,1.21
Katsuura,JP,35.1333,140.3,broken clouds,53,50.02,80,5.5
Orlik,RU,52.5178,99.825,light snow,89,8.71,100,4.56
Mackenzie,CA,55.2999,-123.1698,overcast clouds,98,24.64,96,1.52
Muyezerskiy,RU,63.9333,31.65,light snow,97,32.09,97,13.58
Faanui,PF,-16.4833,-151.75,light rain,72,80.65,100,14.36
Yar-Sale,RU,66.8333,70.8333,broken clouds,99,-37.55,58,7.29
Palmer,US,42.1584,-72.3287,overcast clouds,74,29.43,100,3.13
Luderitz,NA,-26.6481,15.1594,overcast clouds,73,65.68,100,7.25
Yulara,AU,-25.2406,130.9889,broken clouds,28,94.75,69,6.82
Nikolskoye,RU,59.7035,30.7861,overcast clouds,90,28.29,100,11.79
Skibbereen,IE,51.55,-9.2667,few clouds,80,45.1,14,27.42
Sao Joao Da Barra,BR,-21.6403,-41.0511,overcast clouds,93,74.57,97,13.11
Suntar,RU,62.1444,117.6319,overcast clouds,94,-23.66,98,3.06
Ahipara,NZ,-35.1667,173.1667,few clouds,78,67.93,13,16.58
Saumur,FR,47.3333,-0.25,overcast clouds,91,53.71,100,15.23
Belyy,RU,55.8402,32.9419,light snow,91,16.07,100,11.77
Tulle,FR,45.3333,1.8333,overcast clouds,96,43.99,100,3.06
Tiksi,RU,71.6872,128.8694,overcast clouds,100,-40.67,94,2.71
Asau,RO,46.4333,26.4,overcast clouds,98,38.48,100,6.08
Imatra,FI,61.1719,28.7524,light snow,90,36.1,100,1.99
Klaksvik,FO,62.2266,-6.589,moderate rain,96,41.92,100,27.81
Miracema Do Tocantins,BR,-9.5618,-48.3967,scattered clouds,90,72.84,49,2.19
