City,Country,Lat,Lng,Description,Humidity,MaxTemp,Cloudiness,WindSpeed
Belmonte,BR,-15.8631,-38.8828,overcast clouds,88,75.67,89,5.35
Smila,UA,49.2224,31.8871,overcast clouds,53,19.17,96,12.71
Zhigansk,RU,66.7697,123.3711,overcast clouds,97,-25.26,100,7.58
Vao,NC,-22.6667,167.4833,clear sky,65,76.24,10,13.13
Saint Paul,US,44.9444,-93.0933,mist,91,30.76,100,0.0
Comodoro Rivadavia,AR,-45.8667,-67.5,heavy intensity rain,87,49.73,100,14.94
Cumra,TR,37.5732,32.7745,broken clouds,94,37.98,78,12.88
Shaunavon,CA,49.6501,-108.4181,scattered clouds,96,18.41,38,4.0
Navur,AM,40.8669,45.3418,light snow,93,11.57,100,0.72
Kaifeng,CN,34.7911,114.3483,clear sky,42,51.85,0,8.01
Sterling,US,39.0062,-77.4286,clear sky,77,38.14,0,1.99
Kurumkan,RU,54.3,110.3,overcast clouds,81,16.38,100,2.39
Eyl,SO,7.9803,49.8164,clear sky,73,76.39,5,15.66
Ivolginsk,RU,51.7492,107.2837,light snow,85,2.86,100,2.24
Havoysund,NO,70.9963,24.6622,overcast clouds,80,28.63,100,9.53
Leshukonskoye,RU,64.8989,45.7622,light snow,94,12.52,100,9.69
Tsumeb,NA,-19.2333,17.7167,overcast clouds,65,72.21,99,9.66
Krasnoye,UA,49.9145,24.6134,overcast clouds,93,36.81,100,5.5
Sinnamary,GF,5.3833,-52.95,overcast clouds,92,74.71,97,7.87
Huarmey,PE,-10.0681,-78.1522,overcast clouds,79,69.3,99,5.73
Umm Lajj,SA,25.0213,37.2685,clear sky,47,63.1,0,10.89
Monterey,US,36.2505,-121.2516,scattered clouds,88,44.19,48,2.53
Hirara,JP,24.8,125.2833,scattered clouds,61,70.83,44,14.29
Ust-Uda,RU,54.1742,103.0304,overcast clouds,80,-1.71,100,6.62
Tawau,MY,4.2498,117.8871,overcast clouds,75,80.78,100,4.05
Katangli,RU,51.7102,143.2326,overcast clouds,88,9.7,99,5.86
Sistranda,NO,63.7256,8.834,overcast clouds,67,39.16,100,25.41
Alofi,NU,-19.0595,-169.9187,overcast clouds,80,79.2,100,17.65
Barcelos,PT,41.5388,-8.6151,overcast clouds,94,55.54,100,6.93
Lagunas,PE,-5.2269,-75.6753,overcast clouds,98,71.73,93,2.1
Flin Flon,CA,54.7682,-101.865,overcast clouds,99,3.65,97,3.98
Gravdal,NO,68.1214,13.5031,light intensity shower rain,75,39.09,75,10.36
Airai,TL,-8.9266,125.4092,overcast clouds,77,69.55,85,2.48
Sioux Lookout,CA,50.1001,-91.917,light snow,100,26.67,100,5.75
Juneau,US,58.3019,-134.4197,overcast clouds,100,32.22,99,6.42
Porto Torres,IT,40.835,8.3972,broken clouds,75,42.98,75,6.85
Beitbridge,ZW,-22.2167,30.0,clear sky,57,75.43,3,15.61
Vila Franca Do Campo,PT,37.7167,-25.4333,broken clouds,81,55.81,68,5.75
Port Hardy,CA,50.6996,-127.4199,overcast clouds,88,43.2,100,7.56
Sassandra,CI,4.95,-6.0833,few clouds,93,74.82,23,1.54
Aranda De Duero,ES,41.6704,-3.6892,overcast clouds,85,45.77,100,10.89
Tommot,RU,58.9564,126.2925,overcast clouds,89,5.52,100,8.84
Thompson,CA,55.7435,-97.8558,overcast clouds,98,2.62,100,4.21
Cockburn Town,TC,21.4612,-71.1419,clear sky,76,76.51,4,11.92
Shubarkuduk,KZ,49.1447,56.4872,clear sky,81,-12.78,2,3.4
Kruisfontein,ZA,-34.0033,24.7314,scattered clouds,78,67.89,43,4.18
Nahrin,AF,36.0649,69.1334,snow,93,20.25,100,5.66
Pangai,TO,-19.8,-174.35,light rain,77,81.34,85,7.36
Talavera,PH,15.6167,120.9333,scattered clouds,48,86.88,25,5.59
Eruwa,NG,7.5333,3.4167,clear sky,33,70.57,0,2.93
Cassilandia,BR,-19.1133,-51.7342,overcast clouds,94,69.78,95,3.4
Ponta Do Sol,PT,32.6667,-17.1,scattered clouds,78,66.83,46,3.98
Belyy Yar,RU,53.6039,91.3903,clear sky,50,-2.31,0,17.9
Pacifica,US,37.6138,-122.4869,mist,85,55.15,40,13.8
Manta,EC,-0.95,-80.7333,overcast clouds,81,75.11,88,6.8
Ostersund,SE,63.1792,14.6357,heavy snow,100,29.61,75,23.0
Bulawayo,ZW,-20.15,28.5833,few clouds,49,65.61,24,6.78
Kupang,ID,-10.1667,123.5833,broken clouds,83,82.98,75,8.05
Puerto Suarez,BO,-18.95,-57.8,few clouds,96,72.27,15,3.04
Saint Anthony,US,45.0205,-93.218,mist,91,30.13,100,3.44
Ornskoldsvik,SE,63.2909,18.7153,overcast clouds,98,32.95,96,5.19
Luwuk,ID,-0.9516,122.7875,overcast clouds,69,84.88,100,1.63
Fukue,JP,32.6881,128.8419,scattered clouds,61,57.76,35,2.3
Kadhan,PK,24.481,68.9859,clear sky,62,73.92,0,11.32
Easton,US,40.6884,-75.2207,overcast clouds,74,38.16,100,2.51
Boa Esperanca Do Sul,BR,-21.9925,-48.3908,moderate rain,97,68.23,100,1.77
Paciran,ID,-6.8767,112.3761,broken clouds,65,85.96,66,2.3
Medea,DZ,36.2642,2.7539,clear sky,89,45.3,0,3.27
Sao Felix Do Xingu,BR,-6.6447,-51.995,overcast clouds,99,70.61,100,0.67
Morant Bay,JM,17.8815,-76.4093,clear sky,83,76.62,0,7.18
Najran,SA,17.4924,44.1277,clear sky,66,59.76,0,3.22
Sampit,ID,-2.5333,112.95,overcast clouds,54,89.85,85,3.53
Dikson,RU,73.5069,80.5464,broken clouds,98,-29.83,59,5.12
Grand-Santi,GF,4.25,-54.3833,overcast clouds,100,71.4,99,1.99
Obo,CF,5.3998,26.4869,broken clouds,33,68.05,51,5.35
Corbelia,BR,-24.7989,-53.3067,overcast clouds,93,63.82,94,2.86
Necochea,AR,-38.5473,-58.7368,clear sky,89,64.24,1,12.03
Virpur,IN,23.1833,73.4833,clear sky,35,73.76,0,3.6
Vredendal,ZA,-31.6683,18.5012,scattered clouds,68,65.77,45,1.23
Kavaratti,IN,10.5669,72.642,broken clouds,59,79.95,73,2.86
Farah,AF,32.5,62.5,few clouds,59,27.91,12,9.33
Te Anau,NZ,-45.4167,167.7167,broken clouds,50,64.71,71,4.74
Broome,US,42.2506,-75.833,overcast clouds,79,32.7,100,3.0
Narsaq,GL,60.9167,-46.05,overcast clouds,69,23.22,100,8.7
Santarem,BR,-2.4431,-54.7083,overcast clouds,93,72.72,93,2.98
Norman Wells,CA,65.282,-126.8329,light snow,92,1.44,100,2.3
Grindavik,IS,63.8424,-22.4338,broken clouds,86,32.47,75,10.36
Mount Isa,AU,-20.7333,139.5,broken clouds,52,91.17,75,5.75
Vysokogornyy,RU,50.1167,139.15,overcast clouds,86,10.24,100,4.38
Luganville,VU,-15.5333,167.1667,overcast clouds,78,79.48,96,4.92
Broken Hill,AU,-31.95,141.4333,overcast clouds,16,94.35,100,13.2
Dawei,MM,14.0833,98.2,clear sky,51,88.47,8,7.07
Meulaboh,ID,4.1363,96.1285,overcast clouds,67,83.01,99,3.4
Ko Samui,TH,9.5357,99.9357,overcast clouds,74,79.63,85,2.68
Ewa Beach,US,21.3156,-158.0072,clear sky,64,78.85,0,10.36
Ponte San Nicolo,IT,45.3705,11.9211,few clouds,73,41.92,11,3.47
Ancud,CL,-41.8697,-73.8203,clear sky,79,47.55,3,4.76
Levelland,US,33.5873,-102.378,overcast clouds,26,57.96,100,8.99
Midland,US,31.9974,-102.0779,clear sky,25,64.45,0,12.66
Orbottyan,HU,47.6871,19.2824,few clouds,87,37.99,16,6.53
Tongzi,CN,28.7829,105.0877,overcast clouds,61,57.76,98,3.38
Yeniseysk,RU,58.4497,92.1703,overcast clouds,92,-18.53,100,6.46
Carutapera,BR,-1.195,-46.02,overcast clouds,82,78.06,99,7.54
Marawi,PH,7.9986,124.2928,overcast clouds,98,69.37,100,5.86
Fort Nelson,CA,58.8053,-122.7002,overcast clouds,100,-2.92,92,0.92
Udachnyy,RU,66.4167,112.4,overcast clouds,95,-39.37,100,4.83
Francisco Sa,BR,-16.4758,-43.4883,overcast clouds,91,68.18,99,3.49
Bondoukou,CI,8.0333,-2.8,clear sky,23,70.02,1,2.84
Guerrero Negro,MX,27.9769,-114.0611,clear sky,90,60.35,1,14.61
Burnie,AU,-41.0667,145.9167,few clouds,62,66.31,21,9.33
Saint George,US,37.1041,-113.5841,scattered clouds,63,48.79,40,13.8
Arlit,NE,18.7369,7.3853,clear sky,27,54.19,1,6.29
Santo Antonio Do Ica,BR,-3.1022,-67.9397,overcast clouds,97,72.27,87,1.59
Son La,VN,21.3167,103.9,scattered clouds,58,75.54,49,0.81
Gazimurskiy Zavod,RU,51.5461,118.3266,broken clouds,81,18.54,80,1.36
Christchurch,NZ,-43.5333,172.6333,broken clouds,60,71.33,75,4.61
Bonoua,CI,5.2741,-3.595,scattered clouds,91,80.22,39,0.56
Pirovskoye,RU,57.6267,92.2658,overcast clouds,90,-16.94,100,9.17
Jibert,RO,46.0,25.0667,overcast clouds,86,35.8,100,19.86
Camacha,PT,33.0833,-16.3333,broken clouds,82,60.22,75,2.3
Amapa,BR,1.0,-52.0,overcast clouds,99,70.97,100,1.48
Ketchikan,US,55.3422,-131.6461,light rain,91,38.95,100,6.58
San Quintin,MX,30.4833,-115.95,scattered clouds,91,59.94,33,6.69
Khatanga,RU,71.9667,102.5,overcast clouds,98,-32.55,100,7.0
Balikpapan,ID,-1.2675,116.8289,few clouds,70,85.19,20,5.75
Sligo,IE,54.2697,-8.4694,scattered clouds,86,42.69,36,23.0
Bumba,CD,2.1833,22.4667,overcast clouds,62,70.34,99,1.19
Agirish,RU,61.9247,63.0231,overcast clouds,76,0.91,100,10.78
Evensk,RU,61.95,159.2333,light snow,93,14.41,100,7.09
Verkhnyaya Inta,RU,65.9811,60.3094,overcast clouds,91,0.81,100,19.44
Grand Gaube,MU,-20.0064,57.6608,light rain,65,82.8,11,1.01
Imeni Zhelyabova,RU,58.9544,36.5956,light snow,93,17.02,100,13.76
Siuna,NI,13.7332,-84.7773,scattered clouds,98,67.41,27,3.8
Anadyr,RU,64.75,177.4833,clear sky,76,-10.7,0,13.42
Esperance,AU,-33.8667,121.9,clear sky,74,71.98,9,18.48
Palana,RU,59.1167,159.9667,few clouds,92,-4.49,17,6.08
Povenets,RU,62.8487,34.8262,light snow,92,26.24,100,14.2
Puri,IN,19.8,85.85,clear sky,44,72.12,0,3.33
Eldorado,BR,-23.7869,-54.2836,overcast clouds,89,69.51,99,4.21
Torbay,CA,47.6666,-52.7314,overcast clouds,91,25.57,100,3.0
Saint-Augustin,CA,51.226,-58.6502,overcast clouds,79,3.49,93,12.5
Vardo,NO,70.3705,31.1107,scattered clouds,93,22.98,40,32.21
Santa Ana,US,33.7456,-117.8678,scattered clouds,92,56.62,40,3.44
Rio Grande,BR,-32.035,-52.0986,clear sky,91,70.56,3,9.31
Clyde River,CA,70.4692,-68.5914,scattered clouds,91,-20.49,40,6.98
Nome,US,64.5011,-165.4064,light snow,92,12.27,100,8.05
Caravelas,BR,-17.7125,-39.2481,overcast clouds,93,74.73,100,4.25
Benghazi,LY,32.1167,20.0667,broken clouds,53,61.21,75,25.43
Puerto Ayacucho,VE,5.6639,-67.6236,overcast clouds,95,73.29,92,3.49
Rio Claro,BR,-22.4114,-47.5614,moderate rain,96,67.24,100,3.04
Zar,AM,40.2588,44.732,clear sky,68,17.62,6,5.39
Kieta,PG,-6.2167,155.6333,light rain,81,82.27,91,5.41
Tibati,CM,6.4667,12.6333,overcast clouds,27,62.53,97,4.74
Carazinho,BR,-28.2839,-52.7864,clear sky,90,61.34,10,8.97
Almaznyy,RU,48.0448,40.045,clear sky,67,6.82,8,20.15
Tandil,AR,-37.3217,-59.1332,few clouds,97,66.69,23,7.25
Cintalapa,MX,16.6951,-93.7272,overcast clouds,90,67.59,98,4.18
Sivakasi,IN,9.45,77.8167,broken clouds,49,79.68,75,9.51
Gilbues,BR,-9.8317,-45.3439,few clouds,70,72.3,13,3.51
Mehamn,NO,71.0357,27.8492,clear sky,80,24.75,0,13.8
Pasighat,IN,28.0667,95.3333,scattered clouds,31,72.3,47,3.94
Santa Helena,BR,-2.2311,-45.3,overcast clouds,98,72.12,100,1.63
Prince Rupert,CA,54.3161,-130.3201,light rain,71,46.49,100,10.36
Ulladulla,AU,-35.35,150.4667,scattered clouds,66,71.94,36,10.96
Kavieng,PG,-2.5744,150.7967,overcast clouds,72,83.5,91,4.16
Cherskiy,RU,68.75,161.3,overcast clouds,100,-27.69,100,1.59
Makakilo City,US,21.3469,-158.0858,clear sky,64,77.45,0,10.36
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,clear sky,56,3.79,0,4.47
Mount Gambier,AU,-37.8333,140.7667,overcast clouds,29,80.33,100,10.04
Teresopolis,BR,-22.4122,-42.9656,light rain,97,62.78,98,2.62
Verkh-Usugli,RU,52.7,115.1667,overcast clouds,83,16.18,100,1.23
Cururupu,BR,-1.8283,-44.8683,overcast clouds,90,75.16,100,3.83
Cayenne,GF,4.9333,-52.3333,overcast clouds,94,75.24,100,2.3
Cancun,MX,21.1743,-86.8466,clear sky,94,67.93,0,0.0
Marrakesh,MA,31.6315,-8.0083,clear sky,66,51.87,0,1.14
Hamilton,US,39.1834,-84.5333,broken clouds,85,41.99,75,3.44
Sola,VU,-13.8833,167.55,overcast clouds,81,79.25,100,12.24
Tadine,NC,-21.55,167.8833,overcast clouds,66,78.31,87,5.14
Lokosovo,RU,61.1333,74.8167,scattered clouds,100,-41.04,40,2.91
Mamakan,RU,57.8161,114.0028,overcast clouds,82,2.17,100,12.75
Kushmurun,KZ,52.4503,64.6311,overcast clouds,91,-1.95,99,7.31
Tura,IN,25.5198,90.2201,clear sky,37,73.09,0,2.35
Geraldton,AU,-28.7667,114.6,clear sky,50,79.21,0,16.11
Nanortalik,GL,60.1432,-45.2371,light snow,82,25.14,100,4.65
Carlyle,US,38.6103,-89.3726,overcast clouds,74,47.08,100,3.0
Masallatah,LY,32.6167,14.0,scattered clouds,63,55.4,31,20.36
Namatanai,PG,-3.6667,152.4333,overcast clouds,72,83.52,96,3.36
Omboue,GA,-1.5746,9.2618,broken clouds,87,76.35,57,4.97
Belaya Gora,RU,68.5333,146.4167,broken clouds,100,-54.31,76,0.43
La Crosse,US,43.8014,-91.2396,mist,94,27.16,100,3.44
Nishihara,JP,26.1842,127.7558,broken clouds,56,73.06,75,16.11
Palauig,PH,15.435,119.9045,broken clouds,63,81.36,56,7.34
Souillac,MU,-20.5167,57.5167,scattered clouds,69,82.78,40,12.66
Borgentreich,DE,51.5692,9.2411,overcast clouds,91,50.11,100,15.59
Takoradi,GH,4.8845,-1.7554,overcast clouds,88,76.75,85,2.19
Dolores,AR,-36.3132,-57.6792,few clouds,87,66.63,17,9.78
Aden,YE,12.7794,45.0367,scattered clouds,68,76.82,37,9.64
High Rock,BS,26.6208,-78.2833,clear sky,60,60.82,2,2.75
Mitsamiouli,KM,-11.3847,43.2844,scattered clouds,71,81.59,39,2.71
Deputatskiy,RU,69.3,139.9,scattered clouds,99,-47.56,46,1.66
Qandala,SO,11.472,49.8728,scattered clouds,72,75.54,32,4.88
Ulety,RU,51.3572,112.4849,overcast clouds,82,20.77,100,0.16
Sechura,PE,-5.5569,-80.8222,broken clouds,83,68.83,81,7.38
Umm Bab,QA,25.2142,50.8072,overcast clouds,72,59.68,86,21.0
Wexford,IE,52.3342,-6.4575,clear sky,84,44.89,9,13.0
Vanimo,PG,-2.6741,141.3028,overcast clouds,73,83.7,85,1.97
Raudeberg,NO,61.9875,5.1352,light rain,42,39.87,100,14.36
Talnakh,RU,69.4865,88.3972,overcast clouds,98,-21.98,100,6.46
Tual,ID,-5.6667,132.75,overcast clouds,75,81.52,87,9.46
Moa,CU,20.6569,-74.9403,few clouds,81,75.25,24,6.58
Abyek,IR,36.0667,50.55,clear sky,67,24.89,8,2.1
Punta Alta,AR,-38.8759,-62.0736,heavy intensity rain,88,69.55,0,11.5
Ulaanbaatar,MN,47.9077,106.8832,clear sky,78,8.73,6,2.24
Khani,GE,41.9563,42.9566,clear sky,66,31.57,8,7.81
Atasu,KZ,48.6814,71.6433,clear sky,97,-24.93,10,1.05
Bengkulu,ID,-3.8004,102.2655,broken clouds,68,82.58,78,6.93
Umm Kaddadah,SD,13.6017,26.6876,broken clouds,38,54.7,54,13.49
Newala,TZ,-10.9431,39.2787,overcast clouds,86,70.74,97,1.48
Lasa,IT,46.6166,10.7002,scattered clouds,75,33.98,42,4.32
Wasilla,US,61.5814,-149.4394,clear sky,68,32.31,0,8.05
Sladkovo,RU,55.5284,70.3385,overcast clouds,96,4.26,99,8.55
Onguday,RU,50.75,86.15,broken clouds,95,-8.18,73,3.06
Wagar,SD,16.1525,36.2032,clear sky,72,65.57,3,11.41
Yarada,IN,17.65,83.2667,haze,57,77.32,0,6.91
Kaitangata,NZ,-46.2817,169.8464,scattered clouds,57,59.65,42,11.48
Mackay,AU,-21.15,149.2,broken clouds,67,81.68,52,13.8
Paraiso,CR,9.8383,-83.8656,broken clouds,93,61.66,55,2.64
Balkhash,KZ,46.844,74.9804,clear sky,64,-6.99,0,15.66
Redlands,US,34.0556,-117.1825,haze,90,51.37,40,0.0
Sapa,PH,5.1544,120.3241,overcast clouds,80,80.2,100,15.52
Dunedin,NZ,-45.8742,170.5036,overcast clouds,83,53.91,99,12.01
Hervey Bay,AU,-25.2986,152.8535,scattered clouds,62,79.03,35,18.7
Pecos,US,31.4229,-103.4932,clear sky,26,67.3,0,5.75
Yaan,NG,7.3833,8.5667,few clouds,27,70.27,16,7.27
Bardiyah,LY,31.7561,25.0865,overcast clouds,72,57.42,86,15.43
